idx,pred1_open,pred1_high,pred1_low,pred1_close,true1_open,true1_high,true1_low,true1_close,pred2_open,pred2_high,pred2_low,pred2_close,true2_open,true2_high,true2_low,true2_close
467,1.0474784,1.0481119,1.045733,1.0469513,1.04723,1.04747,1.04597,1.04633,1.0469736,1.0475047,1.0451183,1.0462831,1.04633,1.04935,1.04607,1.04854
468,1.0466287,1.0471604,1.0447747,1.0459579,1.04633,1.04935,1.04607,1.04854,1.0458899,1.0464246,1.0440137,1.0451804,1.04854,1.04913,1.0462,1.04664
469,1.048434,1.0488673,1.0465646,1.0475258,1.04854,1.04913,1.0462,1.04664,1.0477169,1.0481901,1.045801,1.0468557,1.04663,1.04857,1.04482,1.04622
470,1.0469977,1.0475175,1.0450681,1.0461924,1.04663,1.04857,1.04482,1.04622,1.0461487,1.0467054,1.0441984,1.0454462,1.04622,1.04797,1.04595,1.04662
471,1.0464582,1.0470371,1.0445005,1.0457377,1.04622,1.04797,1.04595,1.04662,1.0456929,1.0463194,1.0437679,1.045086,1.04655,1.04757,1.04632,1.04713
472,1.0468695,1.0474254,1.0449531,1.0461679,1.04655,1.04757,1.04632,1.04713,1.046161,1.0468088,1.0443385,1.0456082,1.04713,1.0472,1.04571,1.04699
473,1.0472698,1.047834,1.0454615,1.0466199,1.04713,1.0472,1.04571,1.04699,1.046657,1.0472677,1.0448811,1.0461001,1.04699,1.04888,1.04512,1.04861
474,1.0469213,1.0475004,1.0451583,1.0463387,1.04699,1.04888,1.04512,1.04861,1.0463595,1.0469395,1.0445845,1.0458406,1.04862,1.05322,1.04848,1.05253
475,1.0480069,1.0485414,1.0462347,1.047371,1.04862,1.05322,1.04848,1.05253,1.047504,1.0480709,1.0457532,1.0469722,1.05253,1.05259,1.0483,1.05122
476,1.0517267,1.0521445,1.0499318,1.050867,1.05253,1.05259,1.0483,1.05122,1.0512545,1.0517629,1.049473,1.0506274,1.05121,1.05195,1.04979,1.05036
477,1.0508522,1.0514182,1.0490656,1.0502867,1.05121,1.05195,1.04979,1.05036,1.0501899,1.0508348,1.0484816,1.0498068,1.05035,1.05221,1.05022,1.05203
478,1.0503093,1.0509326,1.0485924,1.0499157,1.05035,1.05221,1.05022,1.05203,1.0497137,1.0503933,1.0480698,1.0494092,1.05201,1.05289,1.05201,1.05207
479,1.0516149,1.0521829,1.0499465,1.0511416,1.05201,1.05289,1.05201,1.05207,1.0511955,1.0517552,1.0495414,1.0507349,1.05207,1.05261,1.05015,1.05041
480,1.0521702,1.0526317,1.0505004,1.0516132,1.05207,1.05261,1.05015,1.05041,1.051602,1.052082,1.0499183,1.0511048,1.05043,1.05297,1.05,1.05147
481,1.0507953,1.0513321,1.0491171,1.050371,1.05043,1.05297,1.05,1.05147,1.0502262,1.0507541,1.0485704,1.0498074,1.05147,1.054,1.05079,1.05358
482,1.0515016,1.0519867,1.0498244,1.050974,1.05147,1.054,1.05079,1.05358,1.0510428,1.0515211,1.0493772,1.0505236,1.05358,1.05517,1.0529,1.05502
483,1.053226,1.0536304,1.051527,1.0525243,1.05358,1.05517,1.0529,1.05502,1.0527103,1.0531173,1.0509979,1.0520824,1.05492,1.05502,1.05414,1.05418
484,1.0546553,1.0549831,1.0529145,1.0538629,1.05492,1.05502,1.05414,1.05418,1.0540262,1.0544292,1.0523462,1.0533844,1.05417,1.05475,1.05383,1.05404
485,1.0543677,1.054715,1.0526843,1.0536861,1.05417,1.05475,1.05383,1.05404,1.0536679,1.0540464,1.051964,1.0530732,1.05405,1.05533,1.05315,1.05482
486,1.0542388,1.0545642,1.0525287,1.0535794,1.05405,1.05533,1.05315,1.05482,1.0535595,1.0539277,1.051864,1.0529813,1.05483,1.05686,1.04825,1.04966
487,1.0547341,1.0550517,1.0530207,1.054052,1.05483,1.05686,1.04825,1.04966,1.0540953,1.0544562,1.052403,1.0534908,1.04967,1.06001,1.04882,1.05791
488,1.0502999,1.0510811,1.0486317,1.0501,1.04967,1.06001,1.04882,1.05791,1.0497454,1.0504364,1.0480845,1.0494405,1.05791,1.05995,1.05771,1.0585
489,1.0565205,1.0571278,1.0547297,1.0557017,1.05791,1.05995,1.05771,1.0585,1.056254,1.0567504,1.0543717,1.0554779,1.05493,1.05743,1.05484,1.05734
490,1.0584419,1.0588045,1.0565157,1.0574881,1.05493,1.05743,1.05484,1.05734,1.0576339,1.0581034,1.0556986,1.056949,1.05734,1.05741,1.05478,1.055
491,1.0585259,1.0590882,1.0566125,1.0577507,1.05734,1.05741,1.05478,1.055,1.0577993,1.0583491,1.0559905,1.057177,1.05501,1.05586,1.05194,1.05417
492,1.0558918,1.0565642,1.0541141,1.0554262,1.05501,1.05586,1.05194,1.05417,1.055291,1.0559149,1.0535151,1.0548148,1.05418,1.05452,1.05225,1.05329
493,1.0542703,1.0550104,1.0525154,1.0538927,1.05418,1.05452,1.05225,1.05329,1.0537333,1.054387,1.0519985,1.0532948,1.05329,1.05575,1.05325,1.05356
494,1.0532405,1.0539193,1.0515147,1.0528421,1.05329,1.05575,1.05325,1.05356,1.0527377,1.0533919,1.0510685,1.0522925,1.05356,1.05721,1.05351,1.05662
495,1.0538085,1.0543967,1.0521151,1.0532646,1.05356,1.05721,1.05351,1.05662,1.0532736,1.0538534,1.051568,1.0527234,1.05662,1.05834,1.05644,1.05726
496,1.0563092,1.0567755,1.0545614,1.0555098,1.05662,1.05834,1.05644,1.05726,1.0557561,1.0562015,1.0539286,1.055017,1.05726,1.05807,1.05606,1.05613
497,1.0573659,1.0577185,1.0555123,1.0564861,1.05726,1.05807,1.05606,1.05613,1.0566412,1.0570922,1.054795,1.0559406,1.05614,1.06095,1.05543,1.06042
498,1.0566051,1.0570538,1.054756,1.055904,1.05614,1.06095,1.05543,1.06042,1.0557908,1.056331,1.0540142,1.0552516,1.06042,1.0611,1.05718,1.0593
499,1.0596614,1.0601428,1.0578297,1.0588328,1.06042,1.0611,1.05718,1.0593,1.0591633,1.0596646,1.0573484,1.0584729,1.05929,1.06198,1.05847,1.06171
